ID_Venta,Producto,Categoria,Precio,Cantidad,Fecha,Total,Mes,Nombre_Mes
389,Laptop,Electrónica,813.84,2,2025-01-23,1627.68,1,January
390,Mouse,Accesorios,1188.18,5,2025-01-24,5940.900000000001,1,January
391,Laptop,Accesorios,484.94,4,2025-01-25,1939.76,1,January
392,Audifonos,Electrónica,942.58,7,2025-01-26,6598.06,1,January
393,Audifonos,Accesorios,1330.11,6,2025-01-27,7980.66,1,January
394,Laptop,Electrónica,927.64,2,2025-01-28,1855.28,1,January
395,Audifonos,Electrónica,357.11,5,2025-01-29,1785.5500000000002,1,January
396,Audifonos,Electrónica,46.36,7,2025-01-30,324.52,1,January
397,Audifonos,Electrónica,1306.45,7,2025-01-31,9145.15,1,January
398,Teclado,Accesorios,41.69,5,2025-02-01,208.45,2,February
399,Monitor,Accesorios,1313.31,9,2025-02-02,11819.789999999999,2,February
400,Mouse,Accesorios,798.12,4,2025-02-03,3192.48,2,February
401,Teclado,Electrónica,1409.21,3,2025-02-04,4227.63,2,February
402,Audifonos,Accesorios,1200.19,4,2025-02-05,4800.76,2,February
403,Laptop,Electrónica,1496.92,5,2025-02-06,7484.6,2,February
404,Audifonos,Accesorios,532.56,6,2025-02-07,3195.3599999999997,2,February
405,Monitor,Electrónica,1153.11,3,2025-02-08,3459.33,2,February
406,Audifonos,Electrónica,608.88,2,2025-02-09,1217.76,2,February
407,Laptop,Electrónica,725.01,4,2025-02-10,2900.04,2,February
408,Monitor,Accesorios,944.98,5,2025-02-11,4724.9,2,February
409,Audifonos,Accesorios,1311.78,4,2025-02-12,5247.12,2,February
410,Monitor,Accesorios,1476.28,3,2025-02-13,4428.84,2,February
411,Mouse,Accesorios,1154.73,8,2025-02-14,9237.84,2,February
412,Mouse,Electrónica,632.47,4,2025-02-15,2529.88,2,February
413,Audifonos,Accesorios,637.82,2,2025-02-16,1275.64,2,February
414,Monitor,Accesorios,1109.0,2,2025-02-17,2218.0,2,February
415,Laptop,Electrónica,365.78,1,2025-02-18,365.78,2,February
416,Audifonos,Electrónica,174.61,4,2025-02-19,698.44,2,February
417,Mouse,Electrónica,538.39,9,2025-02-20,4845.51,2,February
418,Mouse,Accesorios,437.99,7,2025-02-21,3065.9300000000003,2,February
419,Audifonos,Electrónica,451.5,7,2025-02-22,3160.5,2,February
420,Monitor,Electrónica,358.08,7,2025-02-23,2506.56,2,February
421,Mouse,Electrónica,72.72,8,2025-02-24,581.76,2,February
422,Monitor,Accesorios,36.63,1,2025-02-25,36.63,2,February
423,Mouse,Electrónica,1481.71,8,2025-02-26,11853.68,2,February
424,Mouse,Accesorios,647.38,4,2025-02-27,2589.52,2,February
425,Teclado,Accesorios,582.65,4,2025-02-28,2330.6,2,February
426,Mouse,Electrónica,1022.67,4,2025-03-01,4090.68,3,March
427,Laptop,Electrónica,335.2,6,2025-03-02,2011.1999999999998,3,March
428,Audifonos,Accesorios,1425.44,7,2025-03-03,9978.08,3,March
429,Audifonos,Electrónica,1181.65,6,2025-03-04,7089.900000000001,3,March
430,Monitor,Electrónica,143.22,1,2025-03-05,143.22,3,March
431,Mouse,Accesorios,632.2,8,2025-03-06,5057.6,3,March
432,Laptop,Accesorios,1319.89,7,2025-03-07,9239.230000000001,3,March
433,Monitor,Electrónica,1417.65,6,2025-03-08,8505.900000000001,3,March
434,Teclado,Accesorios,706.43,6,2025-03-09,4238.58,3,March
435,Monitor,Electrónica,923.98,5,2025-03-10,4619.9,3,March
436,Monitor,Electrónica,258.88,6,2025-03-11,1553.28,3,March
437,Mouse,Electrónica,1486.84,9,2025-03-12,13381.56,3,March
438,Teclado,Accesorios,355.19,9,2025-03-13,3196.71,3,March
439,Monitor,Electrónica,1414.67,8,2025-03-14,11317.36,3,March
440,Laptop,Electrónica,977.97,9,2025-03-15,8801.73,3,March
441,Laptop,Electrónica,915.53,8,2025-03-16,7324.24,3,March
442,Audifonos,Accesorios,773.91,8,2025-03-17,6191.28,3,March
443,Teclado,Accesorios,353.7,1,2025-03-18,353.7,3,March
444,Teclado,Accesorios,273.03,5,2025-03-19,1365.1499999999999,3,March
445,Audifonos,Accesorios,338.52,4,2025-03-20,1354.08,3,March
446,Monitor,Accesorios,287.79,2,2025-03-21,575.58,3,March
447,Teclado,Electrónica,1171.58,8,2025-03-22,9372.64,3,March
448,Laptop,Accesorios,531.69,3,2025-03-23,1595.0700000000002,3,March
449,Laptop,Accesorios,96.19,4,2025-03-24,384.76,3,March
450,Mouse,Accesorios,1453.96,7,2025-03-25,10177.720000000001,3,March
451,Teclado,Electrónica,1326.84,9,2025-03-26,11941.56,3,March
452,Monitor,Accesorios,1392.35,2,2025-03-27,2784.7,3,March
453,Audifonos,Accesorios,1492.41,3,2025-03-28,4477.2300000000005,3,March
454,Audifonos,Electrónica,269.1,4,2025-03-29,1076.4,3,March
455,Monitor,Accesorios,600.4,1,2025-03-30,600.4,3,March
456,Mouse,Electrónica,1139.78,7,2025-03-31,7978.46,3,March
457,Audifonos,Electrónica,1047.07,2,2025-04-01,2094.14,4,April
458,Teclado,Electrónica,239.3,5,2025-04-02,1196.5,4,April
459,Mouse,Electrónica,1225.59,1,2025-04-03,1225.59,4,April
460,Teclado,Electrónica,344.42,3,2025-04-04,1033.26,4,April
461,Laptop,Accesorios,343.49,2,2025-04-05,686.98,4,April
462,Mouse,Electrónica,810.09,1,2025-04-06,810.09,4,April
463,Audifonos,Electrónica,893.48,7,2025-04-07,6254.360000000001,4,April
464,Mouse,Accesorios,874.33,5,2025-04-08,4371.650000000001,4,April
465,Mouse,Electrónica,146.32,1,2025-04-09,146.32,4,April
466,Mouse,Accesorios,1317.42,6,2025-04-10,7904.52,4,April
467,Mouse,Accesorios,405.74,5,2025-04-11,2028.7,4,April
468,Teclado,Accesorios,202.98,3,2025-04-12,608.9399999999999,4,April
469,Laptop,Electrónica,1334.23,7,2025-04-13,9339.61,4,April
470,Monitor,Electrónica,1433.92,9,2025-04-14,12905.28,4,April
471,Mouse,Electrónica,1294.57,9,2025-04-15,11651.13,4,April
472,Audifonos,Accesorios,1216.18,9,2025-04-16,10945.62,4,April
473,Mouse,Electrónica,986.31,2,2025-04-17,1972.62,4,April
474,Audifonos,Electrónica,830.78,3,2025-04-18,2492.34,4,April
475,Teclado,Electrónica,139.61,7,2025-04-19,977.2700000000001,4,April
476,Audifonos,Accesorios,618.6,5,2025-04-20,3093.0,4,April
477,Monitor,Accesorios,565.31,2,2025-04-21,1130.62,4,April
478,Laptop,Electrónica,397.03,3,2025-04-22,1191.09,4,April
479,Audifonos,Electrónica,1087.9,6,2025-04-23,6527.400000000001,4,April
480,Audifonos,Electrónica,748.85,7,2025-04-24,5241.95,4,April
481,Laptop,Electrónica,130.76,9,2025-04-25,1176.84,4,April
482,Monitor,Accesorios,338.07,1,2025-04-26,338.07,4,April
483,Mouse,Accesorios,1028.06,7,2025-04-27,7196.42,4,April
484,Audifonos,Accesorios,123.43,8,2025-04-28,987.44,4,April
485,Laptop,Accesorios,1278.3,3,2025-04-29,3834.8999999999996,4,April
486,Teclado,Electrónica,747.77,4,2025-04-30,2991.08,4,April
487,Laptop,Electrónica,726.07,6,2025-05-01,4356.42,5,May
488,Teclado,Electrónica,892.69,7,2025-05-02,6248.83,5,May
489,Monitor,Accesorios,1238.77,4,2025-05-03,4955.08,5,May
490,Mouse,Electrónica,528.24,8,2025-05-04,4225.92,5,May
491,Laptop,Accesorios,1020.24,5,2025-05-05,5101.2,5,May
492,Audifonos,Accesorios,852.94,1,2025-05-06,852.94,5,May
493,Monitor,Electrónica,407.87,4,2025-05-07,1631.48,5,May
494,Laptop,Electrónica,1319.16,3,2025-05-08,3957.4800000000005,5,May
495,Audifonos,Electrónica,1198.16,9,2025-05-09,10783.44,5,May
496,Laptop,Accesorios,991.09,8,2025-05-10,7928.72,5,May
497,Teclado,Electrónica,1277.37,1,2025-05-11,1277.37,5,May
498,Laptop,Accesorios,1302.27,6,2025-05-12,7813.62,5,May
499,Laptop,Electrónica,1065.46,9,2025-05-13,9589.14,5,May
500,Laptop,Accesorios,1257.15,7,2025-05-14,8800.050000000001,5,May
